MNS.Perehod.PerehodError_From.BolTokoleso,1,UInt4,5
MNS.Perehod.PerehodError_From.BolTokoleso,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7022) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.Perehod.PerehodError_From.BolTokoleso,101,String,""
MNS.Perehod.PerehodError_From.ImitMode,1,UInt4,5
MNS.Perehod.PerehodError_From.ImitMode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7022) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.Perehod.PerehodError_From.ImitMode,101,String,""
MNS.Perehod.PerehodError_From.MalTokoleso,1,UInt4,5
MNS.Perehod.PerehodError_From.MalTokoleso,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7022) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.Perehod.PerehodError_From.MalTokoleso,101,String,""
MNS.Perehod.PerehodError_From.NotOsn,1,UInt4,5
MNS.Perehod.PerehodError_From.NotOsn,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7022) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.Perehod.PerehodError_From.NotOsn,101,String,""
MNS.Perehod.PerehodError_From.NotVkl,1,UInt4,5
MNS.Perehod.PerehodError_From.NotVkl,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7022) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.Perehod.PerehodError_From.NotVkl,101,String,""
MNS.Perehod.PerehodError_From.RavnoeTokoleso,1,UInt4,5
MNS.Perehod.PerehodError_From.RavnoeTokoleso,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7022) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
